City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Jamestown,US,22.32,mist,42.097,-79.2353,Hampton Inn & Suites Jamestown
1,Ushuaia,AR,53.26,clear sky,-54.8,-68.3,Albatross Hotel
2,Rikitea,PF,78.44,light rain,-23.1203,-134.9692,People ThankYou
3,Byron Bay,AU,71.87,overcast clouds,-28.65,153.6167,Backpackers Inn
4,Severo-Kurilsk,RU,28.98,light snow,50.6789,156.125,Kak Doma
6,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Laguna,US,67.66,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
8,Mitsamiouli,KM,81.41,light rain,-11.3847,43.2844,Foyer ADM
10,Oktyabrskoye,RU,30.34,snow,43.0645,44.7417,Prolesok Mini-hotel
12,Port Elizabeth,ZA,66.49,broken clouds,-33.918,25.5701,39 On Nile Guest House
13,Tucumcari,US,39.04,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
14,Hithadhoo,MV,81.54,broken clouds,-0.6,73.0833,Scoop Guest House
15,Bilma,NE,58.68,clear sky,18.6853,12.9164,Expeditions Ténére voyages
17,Bredasdorp,ZA,65.52,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
19,Lata,PT,50.05,overcast clouds,40.1629,-8.3327,Casa Maquia
23,Marawi,PH,63.64,overcast clouds,7.9986,124.2928,Derogongan Residence
24,Mataura,NZ,56.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
25,Morondava,MG,81.66,scattered clouds,-20.2833,44.2833,La Case Bambou
26,Broken Hill,AU,68.97,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
28,Samarai,PG,82.69,overcast clouds,-10.6167,150.6667,Nuli Sapi
29,Kodiak,US,36.91,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
30,Punta Arenas,CL,57.22,clear sky,-53.15,-70.9167,Hotel Hain
31,Hambantota,LK,73.49,clear sky,6.1241,81.1185,Bungalow 63
32,Cape Town,ZA,65.88,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
33,San Patricio,US,46.81,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
34,Chuy,UY,73.67,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
35,New Norfolk,AU,63.66,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
37,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
38,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
40,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
44,Vaini,TO,79.18,moderate rain,-21.2,-175.2,Keleti Beach Resort
46,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
47,Lebu,CL,61.5,clear sky,-37.6167,-73.65,Hostal Las Lilas
48,Hervey Bay,AU,77.04,broken clouds,-25.2986,152.8535,Shelly Bay Resort
49,Busselton,AU,69.13,clear sky,-33.65,115.3333,Observatory Guest House
50,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
51,Hobart,AU,64.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
52,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
55,Butaritari,KI,82.51,light rain,3.0707,172.7902,Isles Sunset Lodge
56,Longyan,CN,44.37,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
57,Atuona,PF,78.76,light rain,-9.8,-139.0333,Villa Enata
58,Ponta Do Sol,PT,65.71,overcast clouds,32.6667,-17.1,Hotel do Campo
59,Camopi,GF,73.42,broken clouds,3.1655,-52.3158,La pousada
60,Hasaki,JP,36.0,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
61,Bar Harbor,US,21.97,light snow,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
62,Kharagauli,GE,30.56,snow,42.0214,43.1977,twincity
63,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
67,Hilo,US,80.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
68,Port Lincoln,AU,66.83,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
69,Kavieng,PG,82.65,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
70,Lorengau,PG,82.09,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
72,Khandbari,NP,46.9,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
73,Turka,UA,31.8,overcast clouds,49.1541,23.0297,Мотель
74,Hermanus,ZA,63.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
75,Puerto Leguizamo,CO,84.42,overcast clouds,-0.1934,-74.7819,la casona de juancho
77,Kant,IN,48.25,clear sky,27.8,79.8,Haseeb Khan shatreng
78,Ancud,CL,66.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
80,Buala,SB,83.14,light rain,-8.145,159.5921,Maringe Lagoon Lodge
81,Kupang,ID,79.0,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
82,Nemuro,JP,21.88,few clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
83,Moree,AU,69.82,clear sky,-29.4667,149.85,Molika Springs Motel
85,Sobreira,PT,47.01,broken clouds,41.5237,-7.8023,Quinta de Santo Aleixo
86,Koumac,NC,82.38,moderate rain,-20.5667,164.2833,Le Monitel
87,Wilmington,US,72.99,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
88,Praia Da Vitoria,PT,57.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
89,Kruisfontein,ZA,63.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
90,Nogent-Le-Rotrou,FR,33.03,clear sky,48.3333,1.0,La Glatine
91,Elat,IL,58.84,broken clouds,29.5581,34.9482,Club Hotel Eilat
92,Varzea Grande,BR,85.87,few clouds,-15.6467,-56.1325,Hotel Express
93,Huarmey,PE,74.77,few clouds,-10.0681,-78.1522,Hotel Miramar
94,Salinas,US,69.89,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
95,Bagamoyo,TZ,76.87,moderate rain,-6.4333,38.9,Be Swahilid B and B
97,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
98,Guerrero Negro,MX,66.9,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
100,Karratha,AU,84.04,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
101,Altenstadt,DE,41.45,overcast clouds,50.2833,8.95,Hotel & Café am Limes
102,Takoradi,GH,80.38,broken clouds,4.8845,-1.7554,Raybow International Hotel
106,Namibe,AO,72.75,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
107,Saldanha,ZA,63.72,clear sky,-33.0117,17.9442,Blue Bay Lodge
108,Nara,JP,38.48,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
109,Saint-Philippe,RE,80.15,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
110,Khartoum,SD,64.02,clear sky,15.5518,32.5324,Hotel China
111,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
113,Teguise,ES,64.62,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
115,Dalbandin,PK,50.74,clear sky,28.8947,64.4101,Gidaan Guest House
117,Bluff,NZ,56.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
118,Olafsvik,IS,27.55,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
119,Ribeira Grande,PT,59.38,broken clouds,38.5167,-28.7,Quinta da Meia Eira
120,Castro,BR,67.59,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
122,Codrington,AU,63.12,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
123,Salalah,OM,71.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
124,Bethel,US,34.16,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
125,Bandipur,NP,42.67,overcast clouds,27.9333,84.4167,Bandipur Guest House
126,Foumban,CM,69.39,overcast clouds,5.7291,10.9001,Hotel Pekassa De Karche
129,Kudahuvadhoo,MV,81.34,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
130,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
132,Miracema Do Tocantins,BR,80.62,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
133,Krasnaya Polyana,RU,27.45,snow,56.242,51.1442,Bereg
134,Banda Aceh,ID,77.97,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
135,Skibbereen,IE,45.1,clear sky,51.55,-9.2667,The West Cork Hotel
136,Piotrkow Trybunalski,PL,40.75,overcast clouds,51.4055,19.7032,Best Western Hotel Trybunalski
137,Petropavlovsk-Kamchatskiy,RU,23.59,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
138,Sarh,TD,76.37,few clouds,9.1429,18.3923,Domicile 1sur le goudron
139,Parrita,CR,92.97,few clouds,9.5201,-84.3225,Beso del Viento
141,Antsohihy,MG,72.27,moderate rain,-14.8796,47.9875,Hotel de Ville
142,Atambua,ID,73.42,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
144,Jizan,SA,77.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
148,Pointe Michel,DM,77.29,clear sky,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
153,Faanui,PF,80.62,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
154,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
156,Nabire,ID,76.75,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
158,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
160,Ahipara,NZ,76.19,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
161,Felanitx,ES,55.96,overcast clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
162,Torbay,CA,32.76,mist,47.6666,-52.7314,Gallows Cove
163,Metro,ID,73.04,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
165,Matay,EG,55.89,overcast clouds,28.419,30.7792,Nag Aespen
166,Morant Bay,JM,82.02,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
168,Port Alfred,ZA,68.54,light rain,-33.5906,26.891,The Halyards Hotel
169,Eyrarbakki,IS,24.85,overcast clouds,63.863,-21.1481,Guesthouse 77
170,Prince Rupert,CA,41.09,moderate rain,54.3161,-130.3201,Crest Hotel
171,Tucuman,AR,66.2,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
172,Comodoro Rivadavia,AR,60.66,few clouds,-45.8667,-67.5,Austral Hotel
173,Marsh Harbour,BS,74.57,broken clouds,26.5412,-77.0636,Abaco Beach Resort
174,Kaoma,ZM,63.68,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
176,Arlit,NE,59.4,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
177,Cidreira,BR,72.09,overcast clouds,-30.1811,-50.2056,Hotel Castelo
178,Kaitangata,NZ,58.93,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
179,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
180,Souillac,MU,79.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
181,Praya,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
184,Mayo,US,40.33,light rain,38.8876,-76.5119,Resorts Resource Group International
185,East London,ZA,68.83,light rain,-33.0153,27.9116,Tu Casa
187,Rocha,UY,71.71,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
188,Matamoros,MX,50.11,broken clouds,25.5333,-103.25,Quinta Belem
189,Bejar,ES,44.58,overcast clouds,40.3864,-5.7634,Posada Puerta Grande
190,Kloulklubed,PW,81.59,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
191,Harper,LR,79.99,scattered clouds,4.375,-7.7169,Screensaver
192,Kirksville,US,29.05,few clouds,40.1948,-92.5833,Budget Host-Village Inn
193,Eureka,US,56.19,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
195,Safaga,EG,58.95,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
196,Carnarvon,AU,83.23,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
197,Hadsund,DK,37.89,light rain,56.7148,10.1168,Færgekroen Hadsund
200,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
201,Vila Velha,BR,78.94,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
202,Manaus,BR,77.49,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
203,Vila Franca Do Campo,PT,61.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
205,Cedar City,US,39.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
206,Mar Del Plata,AR,70.09,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
207,Dicabisagan,PH,73.92,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
209,Abha,SA,57.02,clear sky,18.2164,42.5053,Abha Hotel
210,Te Anau,NZ,52.48,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
211,Pandan,PH,75.54,overcast clouds,14.0453,124.1694,Bonifacio Lodge
212,Bom Jesus,BR,79.79,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
213,Bukene,TZ,61.86,overcast clouds,-4.2333,32.8833,New Millenium Lodge
214,Saint George,US,52.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
216,Princeton,US,79.02,clear sky,25.5384,-80.4089,American Best Inn
217,Asau,RO,32.4,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
220,Bengkulu,ID,73.02,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
222,Lagoa,PT,57.92,broken clouds,39.05,-27.9833,Casa Das Faias
224,Pizarro,CO,80.37,light rain,4.9533,-77.366,Hotel Limonar
225,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
226,Quelimane,MZ,74.03,scattered clouds,-17.8786,36.8883,Hotel Flamingo
227,Guanica,PR,78.15,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
228,Kandrian,PG,83.16,overcast clouds,-6.2167,149.55,Kandrian Station
229,Mecca,SA,60.64,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
230,Zaragoza,ES,52.81,few clouds,41.6561,-0.8773,INNSiDE Zaragoza
231,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
233,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
234,Caravelas,BR,77.0,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
235,Grindavik,IS,27.07,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
236,Warrington,GB,42.46,scattered clouds,53.3925,-2.5802,Villaggio Hotel
237,Lovington,US,40.32,clear sky,32.944,-103.3485,Buena vida rv parks
239,Marietta,US,43.61,overcast clouds,33.9526,-84.5499,Hilton Atlanta/Marietta Hotel & Conference Center
240,Iralaya,HN,80.42,clear sky,15.0,-83.2333,Iglesia morava renovada
241,Madang,PG,78.58,heavy intensity rain,-5.2246,145.7966,Comfort Inn Hotel
243,Colares,PT,55.33,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
244,Ambovombe,MG,75.24,few clouds,-25.1667,46.0833,RELAHARA
247,Arrifes,PT,59.23,few clouds,37.7667,-25.7,Hotel Ponta Delgada
248,Sinor,IN,60.91,clear sky,21.9167,73.3333,Reva Forest Homestay
250,Kragero,NO,33.46,clear sky,58.8693,9.4149,Kragerø Sportell and Apartments
251,Klaksvik,FO,36.52,overcast clouds,62.2266,-6.589,Airbnb rooms
252,Kashi,CN,24.01,few clouds,39.4547,75.9797,帕米尔青年旅舍
253,Sambava,MG,77.45,overcast clouds,-14.2667,50.1667,Melrose
254,Raikot,IN,43.63,clear sky,30.65,75.6,Gurdeep Boutique
255,Cockburn Town,TC,75.94,clear sky,21.4612,-71.1419,Osprey Beach Hotel
256,Coahuayana,MX,90.88,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
257,Moratuwa,LK,77.02,few clouds,6.773,79.8816,Sa Mansion By Yoho
258,Kailua,US,81.14,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
259,La Peca,PE,83.71,broken clouds,-5.6111,-78.435,Hospedaje San Miguelito
260,Abu Dhabi,AE,66.96,clear sky,24.4667,54.3667,Beach Rotana
261,San Miguel Ixtahuacan,GT,66.54,scattered clouds,15.25,-91.75,Aldea Baljetre
262,San Fernando,PH,77.14,scattered clouds,15.0286,120.6898,Maharlika Hostel
263,Lompoc,US,71.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
266,Carbonia,IT,52.45,clear sky,39.1672,8.5222,Lu 'Hotel
267,Road Town,VG,73.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
269,Constitucion,CL,66.11,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
271,Wah,PK,47.01,clear sky,33.798,72.6957,UW Boys Hostel 27 Area Wah
272,Grafton,US,28.67,light snow,42.207,-71.6856,The Grafton Inn
274,Gamboma,CG,76.05,overcast clouds,-1.8764,15.8644,Residence N'Keni
276,Mabaruma,GY,76.39,clear sky,8.2,-59.7833,Monty Brooms Guest House
277,Moron,AR,77.97,overcast clouds,-34.6534,-58.6198,Hotel Morón
279,Ampanihy,MG,72.23,scattered clouds,-24.7,44.75,Angora Hotel
281,Meulaboh,ID,75.47,overcast clouds,4.1363,96.1285,Kost Pria
282,Victoria,HK,58.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
283,Weinan,CN,35.29,broken clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
284,Berlevag,NO,21.83,overcast clouds,70.8578,29.0864,Kvitbrakka
285,Santa Rosa,PH,77.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
286,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
287,Coihueco,CL,81.34,few clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
288,Pacific Grove,US,69.48,clear sky,36.6177,-121.9166,Lovers Point Inn
289,Mercedes,AR,76.17,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
290,Inhambane,MZ,79.21,broken clouds,-23.865,35.3833,Oceano
291,Winslow,US,42.96,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
292,Talcahuano,CL,64.56,clear sky,-36.7167,-73.1167,departamento comodo
293,Bonthe,SL,77.41,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
294,Sao Filipe,CV,73.53,clear sky,14.8961,-24.4956,Hotel Xaguate
295,Bure,ET,63.32,overcast clouds,10.7,37.0667,Holiday
297,Tual,ID,83.73,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
298,Tura,IN,51.21,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
302,The Valley,AI,73.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
303,Jalingo,NG,74.05,clear sky,8.8833,11.3667,Debright Motel
304,Ko Samui,TH,82.06,light rain,9.5357,99.9357,The Passage
305,Fortuna,US,61.41,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
306,San Ramon,US,66.4,clear sky,37.7799,-121.978,San Ramon Marriott
307,Mount Gambier,AU,61.34,overcast clouds,-37.8333,140.7667,The Commodore
309,Esperance,AU,62.44,clear sky,-33.8667,121.9,Hospitality Esperance
311,Inndyr,NO,23.04,scattered clouds,67.0338,14.0276,Heimsjyen
312,Mogadishu,SO,76.46,scattered clouds,2.0371,45.3438,Hotel Juba
313,Nizwa,OM,66.38,clear sky,22.9333,57.5333,Orient Apartments
315,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
316,Broome,US,20.62,scattered clouds,42.2506,-75.833,Chenango Valley State Park
317,Hollola,FI,20.01,light snow,61.05,25.4333,Villa Aleksi
318,Matara,LK,73.18,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
320,Bubaque,GW,78.17,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
321,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
323,Bria,CF,77.07,overcast clouds,6.5423,21.9863,WFP Guesthouse
324,Mangrol,IN,64.31,clear sky,21.1167,70.1167,Hotel The Royal Honours
325,Diamantino,BR,78.87,broken clouds,-14.4086,-56.4461,Hotel Delta
326,Mildura,AU,72.07,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
328,Dir,PK,30.94,clear sky,35.2058,71.8756,Sindh Hotal Dir
329,Ammon,US,20.95,overcast clouds,43.4696,-111.9666,"Holiday Inn Express & Suites Idaho Falls, an IHG Hotel"
330,Shwebo,MM,59.83,clear sky,22.5667,95.7,MOON SHINE Guest House
331,Huntsville,US,33.93,overcast clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
332,Gautier,US,41.09,light rain,30.3858,-88.6117,Magnolia Inn of Gautier
333,Shubarkuduk,KZ,27.82,overcast clouds,49.1447,56.4872,Sirius
334,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
335,Visnes,NO,38.21,broken clouds,59.3556,5.2242,Park Inn Haugesund Airport
337,Northam,GB,44.62,broken clouds,51.0333,-4.2167,Durrant House Hotel
338,Nelson Bay,AU,73.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
339,Maheshwar,IN,60.85,clear sky,22.1833,75.5833,Hotel Kanchan Recreation
340,Ngawi,ID,74.05,broken clouds,-7.4038,111.4461,"""G.W.A. KOST"" NGAWI"
341,Cabo San Lucas,MX,74.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
342,Tasiilaq,GL,24.96,overcast clouds,65.6145,-37.6368,The Red House
344,Los Amates,GT,94.19,broken clouds,15.2667,-89.1,Las Basas
345,Tuatapere,NZ,56.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
346,Haimen,CN,49.89,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
