City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,22.32,62,100,3.0,mist
1,Ushuaia,AR,-54.8,-68.3,53.26,54,0,17.27,clear sky
2,Rikitea,PF,-23.1203,-134.9692,78.44,71,12,7.72,light rain
3,Byron Bay,AU,-28.65,153.6167,71.87,64,99,21.41,overcast clouds
4,Severo-Kurilsk,RU,50.6789,156.125,28.98,94,100,6.17,light snow
5,Chokurdakh,RU,70.6333,147.9167,-31.23,100,51,2.39,broken clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,82,5.99,broken clouds
7,Laguna,US,38.421,-121.4238,67.66,41,0,1.99,clear sky
8,Mitsamiouli,KM,-11.3847,43.2844,81.41,82,95,12.97,light rain
9,Gdov,RU,58.7406,27.8122,18.91,85,90,17.9,overcast clouds
10,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,100,11.18,snow
11,Albany,US,42.6001,-73.9662,22.68,87,100,6.49,snow
12,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,75,2.3,broken clouds
13,Tucumcari,US,35.1717,-103.725,39.04,30,0,0.0,clear sky
14,Hithadhoo,MV,-0.6,73.0833,81.54,74,80,11.81,broken clouds
15,Bilma,NE,18.6853,12.9164,58.68,21,3,6.64,clear sky
16,Bitkine,TD,11.9801,18.2138,68.77,14,1,8.59,clear sky
17,Bredasdorp,ZA,-34.5322,20.0403,65.52,63,13,10.36,few clouds
18,Thompson,CA,55.7435,-97.8558,-9.24,59,20,8.05,few clouds
19,Lata,PT,40.1629,-8.3327,50.05,96,99,1.9,overcast clouds
20,Upernavik,GL,72.7868,-56.1549,-3.08,100,93,9.84,overcast clouds
21,Dagda,LV,56.0951,27.5372,18.1,91,91,11.48,overcast clouds
22,Qaanaaq,GL,77.484,-69.3632,-2.02,69,100,8.01,overcast clouds
23,Marawi,PH,7.9986,124.2928,63.64,93,100,1.95,overcast clouds
24,Mataura,NZ,-46.1927,168.8643,56.48,68,93,2.68,overcast clouds
25,Morondava,MG,-20.2833,44.2833,81.66,70,44,11.16,scattered clouds
26,Broken Hill,AU,-31.95,141.4333,68.97,47,96,18.77,overcast clouds
27,Omsukchan,RU,62.5333,155.8,-19.93,76,5,7.78,clear sky
28,Samarai,PG,-10.6167,150.6667,82.69,77,85,8.68,overcast clouds
29,Kodiak,US,57.79,-152.4072,36.91,75,100,4.61,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,57.22,62,0,8.05,clear sky
31,Hambantota,LK,6.1241,81.1185,73.49,83,7,6.93,clear sky
32,Cape Town,ZA,-33.9258,18.4232,65.88,63,0,5.99,clear sky
33,San Patricio,US,28.017,-97.5169,46.81,48,69,18.63,broken clouds
34,Chuy,UY,-33.6971,-53.4616,73.67,87,15,8.57,few clouds
35,New Norfolk,AU,-42.7826,147.0587,63.66,73,39,0.18,scattered clouds
36,Nikolskoye,RU,59.7035,30.7861,19.29,92,80,10.76,broken clouds
37,Boa Vista,BR,2.8197,-60.6733,87.78,48,40,10.36,scattered clouds
38,Avarua,CK,-21.2078,-159.775,84.25,70,20,17.27,few clouds
39,Saskylakh,RU,71.9167,114.0833,-6.32,99,100,5.64,light snow
40,Pisco,PE,-13.7,-76.2167,73.45,68,0,24.16,clear sky
41,Bokoro,TD,12.3807,17.0568,68.29,14,1,14.61,clear sky
42,Yar-Sale,RU,66.8333,70.8333,5.79,96,100,5.53,overcast clouds
43,Udachnyy,RU,66.4167,112.4,-30.66,100,72,3.69,broken clouds
44,Vaini,TO,-21.2,-175.2,79.18,86,100,22.08,moderate rain
45,Mehamn,NO,71.0357,27.8492,19.58,86,100,31.99,light snow
46,Saint-Georges,GD,12.0564,-61.7485,80.28,74,20,11.5,few clouds
47,Lebu,CL,-37.6167,-73.65,61.5,79,1,18.21,clear sky
48,Hervey Bay,AU,-25.2986,152.8535,77.04,69,60,14.0,broken clouds
49,Busselton,AU,-33.65,115.3333,69.13,49,0,3.53,clear sky
50,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,75,16.11,light rain
51,Hobart,AU,-42.8794,147.3294,64.26,83,75,8.05,broken clouds
52,Kapaa,US,22.0752,-159.319,79.12,71,0,1.01,clear sky
53,Barrow,US,71.2906,-156.7887,-25.58,75,100,9.22,haze
54,Iroquois Falls,CA,48.7669,-80.6831,-2.06,89,100,0.98,overcast clouds
55,Butaritari,KI,3.0707,172.7902,82.51,75,19,19.28,light rain
56,Longyan,CN,25.1072,117.0225,44.37,94,100,3.2,overcast clouds
57,Atuona,PF,-9.8,-139.0333,78.76,77,25,17.27,light rain
58,Ponta Do Sol,PT,32.6667,-17.1,65.71,66,100,1.21,overcast clouds
59,Camopi,GF,3.1655,-52.3158,73.42,96,60,3.09,broken clouds
60,Hasaki,JP,35.7333,140.8333,36.0,35,55,26.71,broken clouds
61,Bar Harbor,US,44.3876,-68.2039,21.97,86,100,5.99,light snow
62,Kharagauli,GE,42.0214,43.1977,30.56,98,100,8.72,snow
63,San Andres,CO,12.5847,-81.7006,84.22,65,20,12.66,few clouds
64,Maniitsoq,GL,65.4167,-52.9,7.14,71,100,16.87,overcast clouds
65,Jumla,NP,29.2747,82.1838,19.26,90,97,6.51,overcast clouds
66,La Ronge,CA,55.1001,-105.2842,-10.95,70,100,8.05,overcast clouds
67,Hilo,US,19.7297,-155.09,80.8,79,100,5.75,overcast clouds
68,Port Lincoln,AU,-34.7333,135.8667,66.83,77,87,13.56,overcast clouds
69,Kavieng,PG,-2.5744,150.7967,82.65,72,88,6.17,overcast clouds
70,Lorengau,PG,-2.0226,147.2712,82.09,70,83,6.2,broken clouds
71,Khatanga,RU,71.9667,102.5,-36.74,100,67,3.13,broken clouds
72,Khandbari,NP,27.3747,87.2039,46.9,88,100,1.16,overcast clouds
73,Turka,UA,49.1541,23.0297,31.8,95,100,6.69,overcast clouds
74,Hermanus,ZA,-34.4187,19.2345,63.81,67,0,19.24,clear sky
75,Puerto Leguizamo,CO,-0.1934,-74.7819,84.42,64,100,0.49,overcast clouds
76,Palana,RU,59.1167,159.9667,6.31,86,99,9.35,overcast clouds
77,Kant,IN,27.8,79.8,48.25,94,0,6.11,clear sky
78,Ancud,CL,-41.8697,-73.8203,66.22,71,88,7.65,overcast clouds
79,Lipin Bor,RU,60.2622,37.9763,-7.74,100,93,4.07,overcast clouds
80,Buala,SB,-8.145,159.5921,83.14,81,100,8.68,light rain
81,Kupang,ID,-10.1667,123.5833,79.0,85,100,9.75,overcast clouds
82,Nemuro,JP,43.3236,145.575,21.88,71,24,13.31,few clouds
83,Moree,AU,-29.4667,149.85,69.82,43,0,18.41,clear sky
84,Airai,TL,-8.9266,125.4092,60.4,86,90,1.7,overcast clouds
85,Sobreira,PT,41.5237,-7.8023,47.01,88,84,3.13,broken clouds
86,Koumac,NC,-20.5667,164.2833,82.38,81,100,9.24,moderate rain
87,Wilmington,US,34.2257,-77.9447,72.99,75,0,19.57,clear sky
88,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,40,11.95,scattered clouds
89,Kruisfontein,ZA,-34.0033,24.7314,63.88,71,100,6.26,overcast clouds
90,Nogent-Le-Rotrou,FR,48.3333,1.0,33.03,90,7,7.29,clear sky
91,Elat,IL,29.5581,34.9482,58.84,47,75,0.0,broken clouds
92,Varzea Grande,BR,-15.6467,-56.1325,85.87,62,20,10.36,few clouds
93,Huarmey,PE,-10.0681,-78.1522,74.77,74,13,11.23,few clouds
94,Salinas,US,36.6777,-121.6555,69.89,33,0,0.0,clear sky
95,Bagamoyo,TZ,-6.4333,38.9,76.87,91,99,2.98,moderate rain
96,Provideniya,RU,64.3833,-173.3,2.05,61,0,14.07,clear sky
97,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,40,11.5,scattered clouds
98,Guerrero Negro,MX,27.9769,-114.0611,66.9,18,0,5.84,clear sky
99,Tiksi,RU,71.6872,128.8694,-20.42,98,100,7.43,overcast clouds
100,Karratha,AU,-20.7377,116.8463,84.04,69,98,9.08,overcast clouds
101,Altenstadt,DE,50.2833,8.95,41.45,80,97,14.94,overcast clouds
102,Takoradi,GH,4.8845,-1.7554,80.38,82,51,5.53,broken clouds
103,Teya,RU,60.3778,92.6267,17.33,89,100,9.22,overcast clouds
104,Luderitz,NA,-26.6481,15.1594,67.12,75,15,8.5,few clouds
105,Kodinsk,RU,58.6881,99.1844,7.12,97,100,4.7,overcast clouds
106,Namibe,AO,-15.1961,12.1522,72.75,73,98,8.23,overcast clouds
107,Saldanha,ZA,-33.0117,17.9442,63.72,71,0,16.82,clear sky
108,Nara,JP,34.6851,135.8049,38.48,62,32,14.27,scattered clouds
109,Saint-Philippe,RE,-21.3585,55.7679,80.15,86,100,25.61,moderate rain
110,Khartoum,SD,15.5518,32.5324,64.02,25,5,1.99,clear sky
111,Yulara,AU,-25.2406,130.9889,66.04,55,0,9.22,clear sky
112,Krasnoselkup,RU,65.7,82.4667,15.35,96,100,6.64,light snow
113,Teguise,ES,29.0605,-13.564,64.62,52,0,5.75,clear sky
114,Talnakh,RU,69.4865,88.3972,-0.8,96,99,6.58,overcast clouds
115,Dalbandin,PK,28.8947,64.4101,50.74,21,0,3.74,clear sky
116,Ler,SS,8.3018,30.1418,81.52,18,96,9.15,overcast clouds
117,Bluff,NZ,-46.6,168.3333,56.8,59,93,5.95,overcast clouds
118,Olafsvik,IS,64.8945,-23.7142,27.55,71,100,24.38,overcast clouds
119,Ribeira Grande,PT,38.5167,-28.7,59.38,82,84,15.21,broken clouds
120,Castro,BR,-24.7911,-50.0119,67.59,94,99,6.42,overcast clouds
121,Narsaq,GL,60.9167,-46.05,5.22,65,13,13.73,few clouds
122,Codrington,AU,-38.2667,141.9667,63.12,68,91,13.53,overcast clouds
123,Salalah,OM,17.0151,54.0924,71.69,68,20,1.14,few clouds
124,Bethel,US,41.3712,-73.414,34.16,88,100,5.75,light rain
125,Bandipur,NP,27.9333,84.4167,42.67,96,100,1.05,overcast clouds
126,Foumban,CM,5.7291,10.9001,69.39,29,92,2.28,overcast clouds
127,Port-Cartier,CA,50.0334,-66.8654,1.74,90,28,3.31,scattered clouds
128,Avera,US,33.194,-82.5271,62.11,89,100,11.45,light rain
129,Kudahuvadhoo,MV,2.6708,72.8944,81.34,74,71,8.16,broken clouds
130,Cap Malheureux,MU,-19.9842,57.6142,79.47,83,100,8.01,overcast clouds
131,Dikson,RU,73.5069,80.5464,-4.45,95,100,6.35,overcast clouds
132,Miracema Do Tocantins,BR,-9.5618,-48.3967,80.62,77,78,2.37,broken clouds
133,Krasnaya Polyana,RU,56.242,51.1442,27.45,97,100,5.23,snow
134,Banda Aceh,ID,5.5577,95.3222,77.97,80,92,7.45,overcast clouds
135,Skibbereen,IE,51.55,-9.2667,45.1,71,10,8.72,clear sky
136,Piotrkow Trybunalski,PL,51.4055,19.7032,40.75,84,100,14.81,overcast clouds
137,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,63,75,6.71,broken clouds
138,Sarh,TD,9.1429,18.3923,76.37,15,14,6.15,few clouds
139,Parrita,CR,9.5201,-84.3225,92.97,68,13,6.51,few clouds
140,Vardo,NO,70.3705,31.1107,19.6,76,100,28.9,overcast clouds
141,Antsohihy,MG,-14.8796,47.9875,72.27,98,100,4.29,moderate rain
142,Atambua,ID,-9.1061,124.8925,73.42,91,87,0.63,overcast clouds
143,Husavik,IS,66.0449,-17.3389,17.51,91,100,7.38,light snow
144,Jizan,SA,17.3333,42.6667,77.94,74,5,6.44,clear sky
145,Heihe,CN,50.2441,127.4902,-3.42,95,35,6.35,scattered clouds
146,Saint-Augustin,CA,51.226,-58.6502,-0.81,84,100,7.16,overcast clouds
147,Leh,IN,34.1667,77.5833,-4.31,92,100,4.27,overcast clouds
148,Pointe Michel,DM,15.25,-61.3833,77.29,69,1,7.99,clear sky
149,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,18.41,clear sky
150,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,11.5,mist
151,Humboldt,US,40.6665,-123.9178,52.59,40,94,4.25,overcast clouds
152,Cherskiy,RU,68.75,161.3,-34.8,98,13,3.98,few clouds
153,Faanui,PF,-16.4833,-151.75,80.62,75,26,14.32,scattered clouds
154,Touros,BR,-5.1989,-35.4608,81.5,71,15,13.35,few clouds
155,Agadez,NE,19.75,10.25,56.41,23,0,8.61,clear sky
156,Nabire,ID,-3.3667,135.4833,76.75,90,100,1.12,overcast clouds
157,Sobolevo,RU,54.4299,31.8996,-2.4,100,100,4.03,overcast clouds
158,Grand Gaube,MU,-20.0064,57.6608,79.38,83,100,8.01,overcast clouds
159,Poum,NC,-20.2333,164.0167,81.41,83,100,19.84,overcast clouds
160,Ahipara,NZ,-35.1667,173.1667,76.19,74,94,14.32,overcast clouds
161,Felanitx,ES,39.4696,3.1483,55.96,89,99,6.76,overcast clouds
162,Torbay,CA,47.6666,-52.7314,32.76,96,100,12.66,mist
163,Metro,ID,-5.1131,105.3067,73.04,98,100,4.43,overcast clouds
164,Mezinovskiy,RU,55.5042,40.3593,7.65,96,51,6.4,broken clouds
165,Matay,EG,28.419,30.7792,55.89,51,98,11.9,overcast clouds
166,Morant Bay,JM,17.8815,-76.4093,82.02,76,20,12.86,few clouds
167,Dunhua,CN,43.3725,128.2425,-3.75,90,54,7.83,broken clouds
168,Port Alfred,ZA,-33.5906,26.891,68.54,79,100,6.64,light rain
169,Eyrarbakki,IS,63.863,-21.1481,24.85,74,100,17.22,overcast clouds
170,Prince Rupert,CA,54.3161,-130.3201,41.09,93,100,17.27,moderate rain
171,Tucuman,AR,-26.8241,-65.2226,66.2,100,100,8.05,overcast clouds
172,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,20,8.05,few clouds
173,Marsh Harbour,BS,26.5412,-77.0636,74.57,62,75,10.94,broken clouds
174,Kaoma,ZM,-14.7833,24.8,63.68,96,100,3.91,overcast clouds
175,Oksfjord,NO,70.2396,22.3479,16.72,91,100,16.13,light snow
176,Arlit,NE,18.7369,7.3853,59.4,19,0,6.82,clear sky
177,Cidreira,BR,-30.1811,-50.2056,72.09,95,100,2.86,overcast clouds
178,Kaitangata,NZ,-46.2817,169.8464,58.93,53,82,5.91,broken clouds
179,Puerto Escondido,MX,15.85,-97.0667,85.03,70,0,9.22,clear sky
180,Souillac,MU,-20.5167,57.5167,79.36,89,75,16.11,light rain
181,Praya,CV,14.9215,-23.5087,72.14,68,0,17.27,clear sky
182,Ilulissat,GL,69.2167,-51.1,12.22,79,75,19.57,light shower snow
183,Pevek,RU,69.7008,170.3133,-23.17,100,87,6.26,overcast clouds
184,Mayo,US,38.8876,-76.5119,40.33,92,100,4.0,light rain
185,East London,ZA,-33.0153,27.9116,68.83,84,100,8.1,light rain
186,Ostrovnoy,RU,68.0531,39.5131,8.08,91,100,15.66,overcast clouds
187,Rocha,UY,-34.4833,-54.3333,71.71,82,25,8.1,scattered clouds
188,Matamoros,MX,25.5333,-103.25,50.11,53,75,9.22,broken clouds
189,Bejar,ES,40.3864,-5.7634,44.58,85,100,5.88,overcast clouds
190,Kloulklubed,PW,7.0419,134.2556,81.59,81,30,14.34,scattered clouds
191,Harper,LR,4.375,-7.7169,79.99,80,33,7.14,scattered clouds
192,Kirksville,US,40.1948,-92.5833,29.05,51,20,4.0,few clouds
193,Eureka,US,40.8021,-124.1637,56.19,78,98,8.01,overcast clouds
194,Aklavik,CA,68.2191,-135.0107,-17.57,75,0,11.5,clear sky
195,Safaga,EG,26.7292,33.9365,58.95,47,3,6.6,clear sky
196,Carnarvon,AU,-24.8667,113.6333,83.23,42,75,10.87,broken clouds
197,Hadsund,DK,56.7148,10.1168,37.89,76,79,15.43,light rain
198,Altay,CN,47.8667,88.1167,6.3,54,0,8.9,clear sky
199,Ignacio Zaragoza,MX,28.3833,-107.2167,42.75,33,1,15.21,clear sky
200,Yeppoon,AU,-23.1333,150.7333,76.78,70,98,19.15,overcast clouds
201,Vila Velha,BR,-20.3297,-40.2925,78.94,85,75,1.99,broken clouds
202,Manaus,BR,-3.1019,-60.025,77.49,94,75,2.3,light rain
203,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,77,100,10.36,overcast clouds
204,Tessalit,ML,20.1986,1.0114,62.1,13,0,10.74,clear sky
205,Cedar City,US,37.6775,-113.0619,39.4,32,0,0.0,clear sky
206,Mar Del Plata,AR,-38.0023,-57.5575,70.09,86,75,1.01,moderate rain
207,Dicabisagan,PH,17.0818,122.4157,73.92,86,92,9.44,overcast clouds
208,Norman Wells,CA,65.282,-126.8329,-16.56,63,75,19.57,broken clouds
209,Abha,SA,18.2164,42.5053,57.02,82,0,16.11,clear sky
210,Te Anau,NZ,-45.4167,167.7167,52.48,62,27,4.65,scattered clouds
211,Pandan,PH,14.0453,124.1694,75.54,88,100,13.38,overcast clouds
212,Bom Jesus,BR,-9.0744,-44.3586,79.79,57,76,1.12,broken clouds
213,Bukene,TZ,-4.2333,32.8833,61.86,97,99,7.27,overcast clouds
214,Saint George,US,37.1041,-113.5841,52.43,21,0,5.75,clear sky
215,Polyarnyy,RU,69.1989,33.4478,10.87,82,100,13.22,overcast clouds
216,Princeton,US,25.5384,-80.4089,79.02,73,0,6.91,clear sky
217,Asau,RO,46.4333,26.4,32.4,79,29,5.77,scattered clouds
218,Iqaluit,CA,63.7506,-68.5145,-16.87,52,75,4.61,broken clouds
219,Baykit,RU,61.67,96.37,10.65,97,100,3.62,light snow
220,Bengkulu,ID,-3.8004,102.2655,73.02,95,100,5.17,overcast clouds
221,Yellowknife,CA,62.456,-114.3525,-22.72,75,40,3.44,scattered clouds
222,Lagoa,PT,39.05,-27.9833,57.92,83,72,16.89,broken clouds
223,Pangnirtung,CA,66.1451,-65.7125,-18.4,69,75,6.91,broken clouds
224,Pizarro,CO,4.9533,-77.366,80.37,81,78,6.91,light rain
225,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,12.66,scattered clouds
226,Quelimane,MZ,-17.8786,36.8883,74.03,87,49,1.99,scattered clouds
227,Guanica,PR,17.9716,-66.908,78.15,81,23,1.01,few clouds
228,Kandrian,PG,-6.2167,149.55,83.16,75,92,14.63,overcast clouds
229,Mecca,SA,21.4267,39.8261,60.64,57,50,15.55,scattered clouds
230,Zaragoza,ES,41.6561,-0.8773,52.81,66,20,8.99,few clouds
