City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Manta,EC,-0.95,-80.7333,82.18,74,40,4.61,scattered clouds
232,Nome,US,64.5011,-165.4064,6.87,56,0,10.36,clear sky
233,Alofi,NU,-19.0595,-169.9187,82.29,78,100,9.22,overcast clouds
234,Caravelas,BR,-17.7125,-39.2481,77.0,88,100,7.23,overcast clouds
235,Grindavik,IS,63.8424,-22.4338,27.07,74,100,12.66,overcast clouds
236,Warrington,GB,53.3925,-2.5802,42.46,81,40,5.99,scattered clouds
237,Lovington,US,32.944,-103.3485,40.32,25,0,1.99,clear sky
238,Woodstock,CA,43.1334,-80.7497,17.65,78,99,8.34,overcast clouds
239,Marietta,US,33.9526,-84.5499,43.61,91,100,12.66,overcast clouds
240,Iralaya,HN,15.0,-83.2333,80.42,71,6,8.68,clear sky
241,Madang,PG,-5.2246,145.7966,78.58,89,98,6.58,heavy intensity rain
242,Namikupa,TZ,-10.8333,39.6,70.75,97,63,4.41,moderate rain
243,Colares,PT,38.7992,-9.4469,55.33,69,100,1.01,overcast clouds
244,Ambovombe,MG,-25.1667,46.0833,75.24,89,23,18.37,few clouds
245,Bisert,RU,56.8617,59.0523,25.45,95,100,3.24,overcast clouds
246,Preobrazheniye,RU,42.9019,133.9064,7.05,65,45,8.72,scattered clouds
247,Arrifes,PT,37.7667,-25.7,59.23,72,20,8.05,few clouds
248,Sinor,IN,21.9167,73.3333,60.91,25,3,2.93,clear sky
249,Yerbogachen,RU,61.2767,108.0108,-22.04,100,98,3.0,overcast clouds
250,Kragero,NO,58.8693,9.4149,33.46,71,1,19.15,clear sky
251,Klaksvik,FO,62.2266,-6.589,36.52,54,94,36.33,overcast clouds
252,Kashi,CN,39.4547,75.9797,24.01,54,20,6.71,few clouds
253,Sambava,MG,-14.2667,50.1667,77.45,83,100,3.96,overcast clouds
254,Raikot,IN,30.65,75.6,43.63,92,0,3.38,clear sky
255,Cockburn Town,TC,21.4612,-71.1419,75.94,74,0,15.46,clear sky
256,Coahuayana,MX,18.7333,-103.6833,90.88,38,0,6.15,clear sky
257,Moratuwa,LK,6.773,79.8816,77.02,80,14,4.18,few clouds
258,Kailua,US,21.4022,-157.7394,81.14,63,0,8.05,clear sky
259,La Peca,PE,-5.6111,-78.435,83.71,51,52,5.77,broken clouds
260,Abu Dhabi,AE,24.4667,54.3667,66.96,86,6,4.61,clear sky
261,San Miguel Ixtahuacan,GT,15.25,-91.75,66.54,53,32,8.77,scattered clouds
262,San Fernando,PH,15.0286,120.6898,77.14,79,29,5.64,scattered clouds
263,Lompoc,US,34.6391,-120.4579,71.69,34,0,9.22,clear sky
264,Qasigiannguit,GL,68.8193,-51.1922,12.45,84,100,9.48,overcast clouds
265,Havoysund,NO,70.9963,24.6622,16.68,87,100,35.41,light snow
266,Carbonia,IT,39.1672,8.5222,52.45,92,8,7.38,clear sky
267,Road Town,VG,18.4167,-64.6167,73.49,88,20,13.8,few clouds
268,Lensk,RU,60.7253,114.9278,6.58,92,99,8.66,overcast clouds
269,Constitucion,CL,-35.3333,-72.4167,66.11,73,19,17.67,few clouds
270,Uglovka,RU,58.2392,33.5108,1.54,100,100,6.15,overcast clouds
271,Wah,PK,33.798,72.6957,47.01,63,0,3.69,clear sky
272,Grafton,US,42.207,-71.6856,28.67,94,100,11.5,light snow
273,Vikulovo,RU,56.8167,70.6107,19.78,87,100,9.66,overcast clouds
274,Gamboma,CG,-1.8764,15.8644,76.05,76,100,3.44,overcast clouds
275,Blagoyevo,RU,63.3667,47.9167,-8.34,100,86,2.01,overcast clouds
276,Mabaruma,GY,8.2,-59.7833,76.39,78,9,5.26,clear sky
277,Moron,AR,-34.6534,-58.6198,77.97,82,100,0.58,overcast clouds
278,Balakhta,RU,55.38,91.6,2.73,93,100,0.76,overcast clouds
279,Ampanihy,MG,-24.7,44.75,72.23,89,42,11.88,scattered clouds
280,Magdagachi,RU,53.45,125.8,1.18,75,100,5.79,overcast clouds
281,Meulaboh,ID,4.1363,96.1285,75.47,87,100,4.21,overcast clouds
282,Victoria,HK,22.2855,114.1577,58.24,80,98,3.0,overcast clouds
283,Weinan,CN,34.5036,109.5089,35.29,44,80,4.65,broken clouds
284,Berlevag,NO,70.8578,29.0864,21.83,82,100,31.0,overcast clouds
285,Santa Rosa,PH,14.3122,121.1114,77.11,78,89,12.5,overcast clouds
286,Kahului,US,20.8947,-156.47,85.26,67,20,11.5,few clouds
287,Coihueco,CL,-36.6167,-71.8333,81.34,30,11,11.5,few clouds
288,Pacific Grove,US,36.6177,-121.9166,69.48,41,0,5.01,clear sky
289,Mercedes,AR,-34.6515,-59.4307,76.17,81,100,8.3,overcast clouds
290,Inhambane,MZ,-23.865,35.3833,79.21,62,66,13.67,broken clouds
291,Winslow,US,35.0242,-110.6974,42.96,17,0,1.01,clear sky
292,Talcahuano,CL,-36.7167,-73.1167,64.56,70,1,20.33,clear sky
293,Bonthe,SL,7.5264,-12.505,77.41,83,47,7.2,scattered clouds
294,Sao Filipe,CV,14.8961,-24.4956,73.53,73,0,8.88,clear sky
295,Bure,ET,10.7,37.0667,63.32,39,86,6.35,overcast clouds
296,Taoudenni,ML,22.6783,-3.9836,68.83,11,77,10.07,broken clouds
297,Tual,ID,-5.6667,132.75,83.73,76,100,16.35,overcast clouds
298,Tura,IN,25.5198,90.2201,51.21,97,71,3.71,broken clouds
299,Nanortalik,GL,60.1432,-45.2371,10.94,73,100,41.05,overcast clouds
300,Adrar,MR,20.5022,-10.0711,67.68,10,33,9.22,scattered clouds
301,Usvyaty,RU,55.7456,30.7533,5.61,100,99,5.61,overcast clouds
302,The Valley,AI,18.217,-63.0578,73.26,94,20,9.22,few clouds
303,Jalingo,NG,8.8833,11.3667,74.05,22,0,4.68,clear sky
304,Ko Samui,TH,9.5357,99.9357,82.06,70,19,16.37,light rain
305,Fortuna,US,40.5982,-124.1573,61.41,78,0,1.99,clear sky
306,San Ramon,US,37.7799,-121.978,66.4,46,0,1.01,clear sky
307,Mount Gambier,AU,-37.8333,140.7667,61.34,69,99,9.8,overcast clouds
308,Suntar,RU,62.1444,117.6319,-10.73,99,98,1.19,overcast clouds
309,Esperance,AU,-33.8667,121.9,62.44,77,1,14.0,clear sky
310,Mandalgovi,MN,45.7625,106.2708,3.43,79,11,8.23,few clouds
311,Inndyr,NO,67.0338,14.0276,23.04,74,39,17.16,scattered clouds
312,Mogadishu,SO,2.0371,45.3438,76.46,86,35,17.94,scattered clouds
313,Nizwa,OM,22.9333,57.5333,66.38,34,9,0.74,clear sky
314,Seoul,KR,37.5683,126.9778,18.84,49,0,5.75,clear sky
315,Alice Springs,AU,-23.7,133.8833,60.35,88,2,0.0,clear sky
316,Broome,US,42.2506,-75.833,20.62,75,40,1.99,scattered clouds
317,Hollola,FI,61.05,25.4333,20.01,93,100,14.88,light snow
318,Matara,LK,5.9485,80.5353,73.18,89,50,5.84,scattered clouds
319,Walvis Bay,NA,-22.9575,14.5053,67.15,82,60,4.61,broken clouds
320,Bubaque,GW,11.2833,-15.8333,78.17,74,4,13.98,clear sky
321,Georgetown,MY,5.4112,100.3354,78.89,92,40,2.3,scattered clouds
322,Chifeng,CN,42.2683,118.9636,4.69,60,0,8.43,clear sky
323,Bria,CF,6.5423,21.9863,77.07,22,100,2.93,overcast clouds
324,Mangrol,IN,21.1167,70.1167,64.31,61,2,2.01,clear sky
325,Diamantino,BR,-14.4086,-56.4461,78.87,81,75,3.71,broken clouds
326,Mildura,AU,-34.2,142.15,72.07,46,89,9.22,overcast clouds
327,Urusha,RU,54.05,122.9,-0.51,84,100,4.34,overcast clouds
328,Dir,PK,35.2058,71.8756,30.94,36,0,8.55,clear sky
329,Ammon,US,43.4696,-111.9666,20.95,77,100,3.0,overcast clouds
330,Shwebo,MM,22.5667,95.7,59.83,56,0,4.0,clear sky
331,Huntsville,US,34.7304,-86.5861,33.93,88,100,7.0,overcast clouds
332,Gautier,US,30.3858,-88.6117,41.09,91,100,13.47,light rain
333,Shubarkuduk,KZ,49.1447,56.4872,27.82,83,100,18.14,overcast clouds
334,San Cristobal,VE,7.7669,-72.225,77.18,79,84,2.82,broken clouds
335,Visnes,NO,59.3556,5.2242,38.21,87,75,17.27,broken clouds
336,Aksha,RU,50.2814,113.2867,2.46,84,19,8.7,few clouds
337,Northam,GB,51.0333,-4.2167,44.62,74,56,17.52,broken clouds
338,Nelson Bay,AU,-32.7167,152.15,73.0,73,85,3.0,overcast clouds
339,Maheshwar,IN,22.1833,75.5833,60.85,28,1,1.14,clear sky
340,Ngawi,ID,-7.4038,111.4461,74.05,90,72,1.86,broken clouds
341,Cabo San Lucas,MX,22.8909,-109.9124,74.61,55,0,4.0,clear sky
342,Tasiilaq,GL,65.6145,-37.6368,24.96,68,100,38.79,overcast clouds
343,Abashiri,JP,44.0213,144.2697,12.94,88,24,7.31,few clouds
344,Los Amates,GT,15.2667,-89.1,94.19,59,64,3.91,broken clouds
345,Tuatapere,NZ,-46.1333,167.6833,56.82,64,98,2.48,overcast clouds
346,Haimen,CN,23.1935,116.6142,49.89,78,100,10.87,overcast clouds
347,French Harbor,HN,16.35,-86.4333,82.4,89,75,11.5,broken clouds
348,Waingapu,ID,-9.6567,120.2641,77.5,83,35,7.99,scattered clouds
349,Hawalli,KW,29.2833,47.9972,64.56,49,0,1.01,clear sky
350,Ergani,TR,38.2653,39.7621,35.15,90,77,5.37,broken clouds
351,Khasan,RU,42.4308,130.6434,11.37,58,3,22.62,clear sky
352,Samoded,RU,63.6083,40.5111,-3.32,99,62,4.45,broken clouds
353,Shingu,JP,33.7333,135.9833,39.9,66,36,15.68,scattered clouds
354,Betare Oya,CM,5.6,14.0833,71.26,23,91,3.4,overcast clouds
355,Shimoda,JP,34.6667,138.95,37.11,64,11,28.61,few clouds
356,Sao Fidelis,BR,-21.6461,-41.7469,75.83,97,100,4.27,overcast clouds
357,Viedma,AR,-40.8135,-62.9967,66.38,70,100,19.06,overcast clouds
358,Lusambo,CD,-4.9667,23.45,68.34,93,100,1.9,overcast clouds
359,Adre,TD,13.4667,22.2,62.2,18,1,20.33,clear sky
360,Jertih,MY,5.7336,102.4897,80.47,93,100,4.88,overcast clouds
361,Queimadas,BR,-10.9783,-39.6264,81.14,59,95,13.94,overcast clouds
362,Milkovo,RU,54.7167,158.6167,12.58,96,100,4.05,light snow
363,La Ligua,CL,-32.4524,-71.2311,69.58,52,0,7.23,clear sky
364,Ossora,RU,59.2353,163.0719,6.3,84,100,5.55,overcast clouds
365,Kankipadu,IN,16.45,80.7833,67.05,95,38,2.71,scattered clouds
366,Placerville,US,38.7296,-120.7986,62.51,34,0,4.61,clear sky
367,Marienburg,PL,54.0359,19.0266,43.12,89,100,15.66,overcast clouds
368,Kurchum,KZ,48.5722,83.6542,-13.11,92,15,1.77,few clouds
369,Chai Nat,TH,15.1167,100.1,80.06,65,93,4.52,overcast clouds
370,Mubi,NG,10.2676,13.2644,66.11,22,60,4.74,broken clouds
371,Drovyanaya,RU,51.5833,113.0333,-2.69,100,77,2.28,broken clouds
372,El Alto,PE,-4.2714,-81.2147,74.86,69,26,17.09,scattered clouds
373,Illapel,CL,-31.6308,-71.1653,75.87,42,0,7.76,clear sky
374,Tateyama,JP,34.9833,139.8667,44.53,49,40,20.71,scattered clouds
375,Merke,KZ,42.8728,73.1786,31.05,46,0,7.16,clear sky
376,San Quintin,MX,30.4833,-115.95,62.01,39,1,10.56,clear sky
377,Gushikawa,JP,26.3544,127.8686,58.23,66,100,13.8,overcast clouds
378,Yining,CN,29.0361,114.5636,34.56,92,5,1.07,clear sky
379,Tezu,IN,27.9167,96.1667,57.52,75,100,1.19,overcast clouds
380,Atbasar,KZ,51.8,68.3333,9.64,81,100,6.67,overcast clouds
381,Molepolole,BW,-24.4066,25.4951,73.54,78,88,10.27,light rain
382,Oyama,JP,36.3,139.8,39.58,35,2,6.38,clear sky
383,Grants,US,35.1473,-107.8514,32.23,40,0,11.5,clear sky
384,Maceio,BR,-9.6658,-35.7353,78.24,78,20,5.75,few clouds
385,Dwarka,IN,22.2394,68.9678,69.08,58,1,6.26,clear sky
386,Sainte-Maxime,FR,43.3,6.6333,54.68,62,26,7.0,scattered clouds
387,Mukhen,RU,48.1,136.1,-3.3,98,100,2.24,overcast clouds
388,Nouadhibou,MR,20.931,-17.0347,69.78,52,1,11.5,clear sky
389,Awbari,LY,26.5921,12.7805,51.03,42,0,6.33,clear sky
390,Anadyr,RU,64.75,177.4833,12.7,44,1,22.37,clear sky
391,Leningradskiy,RU,69.3833,178.4167,-14.21,89,45,9.48,scattered clouds
392,Camacha,PT,33.0833,-16.3333,59.54,94,20,3.44,few clouds
393,Cali,CO,3.4372,-76.5225,78.8,57,40,13.8,scattered clouds
394,Mount Pleasant,US,32.7941,-79.8626,68.14,95,100,1.99,heavy intensity rain
395,Ust-Tsilma,RU,65.441,52.1498,-13.43,100,100,2.57,overcast clouds
396,Kalianget,ID,-7.05,113.9333,77.76,87,72,7.18,broken clouds
397,Tela,HN,15.7833,-87.45,88.02,84,40,6.91,scattered clouds
398,Andilamena,MG,-17.0167,48.5833,66.83,97,100,5.93,light rain
399,Mayumba,GA,-3.432,10.6554,76.71,82,73,0.65,broken clouds
400,Jaumave,MX,23.4167,-99.3833,40.95,42,32,6.69,scattered clouds
401,Umm Lajj,SA,25.0213,37.2685,61.75,48,5,9.91,clear sky
402,Rio Grande,BR,-32.035,-52.0986,76.95,84,35,5.28,scattered clouds
403,Chegdomyn,RU,51.1167,133.0167,-11.47,99,100,0.69,overcast clouds
404,East Moline,US,41.5009,-90.4443,21.42,68,100,18.41,overcast clouds
405,Mahebourg,MU,-20.4081,57.7,79.25,89,75,16.11,broken clouds
406,Chapais,CA,49.7834,-74.8492,-6.02,92,97,3.49,overcast clouds
407,Yumen,CN,40.2833,97.2,15.15,38,100,13.0,overcast clouds
408,Beloha,MG,-25.1667,45.05,74.91,86,49,17.4,scattered clouds
409,Lisala,CD,2.15,21.5167,73.89,39,100,2.15,overcast clouds
410,Calabozo,VE,8.9242,-67.4293,91.15,35,87,3.38,overcast clouds
411,Toora-Khem,RU,52.4675,96.11,-22.68,100,94,1.54,overcast clouds
412,Coos Bay,US,43.3665,-124.2179,52.14,93,100,5.75,overcast clouds
413,Angoche,MZ,-16.2325,39.9086,77.83,83,93,3.96,overcast clouds
414,Ayan,RU,56.45,138.1667,-3.01,72,100,14.41,overcast clouds
415,San Pedro,PH,14.35,121.0167,76.35,77,75,2.3,broken clouds
416,Muscat,OM,23.6139,58.5922,64.42,52,12,2.33,few clouds
417,Zhenlai,CN,45.8495,123.2973,-7.76,83,11,5.59,few clouds
418,Cayenne,GF,4.9333,-52.3333,79.09,88,75,4.0,broken clouds
419,Najran,SA,17.4924,44.1277,66.85,67,6,8.03,clear sky
420,College,US,64.8569,-147.8028,5.58,61,75,0.0,broken clouds
421,Natal,BR,-5.795,-35.2094,82.62,78,20,13.8,few clouds
422,Lindsay,US,36.203,-119.0882,68.0,31,0,3.51,clear sky
423,Cajuru,BR,-21.2753,-47.3042,81.57,89,100,0.94,overcast clouds
424,Marystown,CA,47.1666,-55.1483,36.86,100,100,5.99,overcast clouds
425,Maarianhamina,AX,60.0973,19.9348,37.26,93,100,11.5,moderate rain
426,Geraldton,AU,-28.7667,114.6,72.01,33,0,10.36,clear sky
427,Victor Harbor,AU,-35.5667,138.6167,71.69,71,88,9.51,overcast clouds
428,Olinda,BR,-8.0089,-34.8553,82.13,69,40,8.05,scattered clouds
429,Hofn,IS,64.2539,-15.2082,26.62,59,0,13.8,clear sky
430,Xichang,CN,27.8964,102.2634,38.84,85,9,1.59,clear sky
431,Sitka,US,57.0531,-135.33,42.69,87,100,6.91,mist
432,Estelle,US,29.8458,-90.1067,39.99,83,100,12.66,mist
433,Sabak,MY,3.7675,100.9875,73.45,94,9,2.55,clear sky
434,Merrill,US,45.1805,-89.6835,11.17,74,100,0.0,overcast clouds
435,Gizo,SB,-8.103,156.8419,83.03,79,91,10.56,moderate rain
436,Tazmalt,DZ,36.3868,4.3989,56.3,39,100,3.36,overcast clouds
437,Comarapa,BO,-17.9,-64.4833,63.55,83,41,6.33,scattered clouds
438,Develi,TR,38.3906,35.4922,25.95,96,76,5.37,broken clouds
439,Sibul,PH,15.169,121.0616,76.66,81,59,7.85,broken clouds
440,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.11,89,71,3.36,broken clouds
441,Andenes,NO,69.3143,16.1194,22.98,74,75,11.5,broken clouds
442,Lebedyn,UA,50.5852,34.4849,20.41,95,100,5.17,overcast clouds
443,Vao,NC,-22.6667,167.4833,80.29,87,100,19.01,moderate rain
444,Shu,KZ,43.5983,73.7614,30.18,62,0,5.66,clear sky
445,Hendaye,FR,43.3717,-1.7738,53.26,87,100,4.61,overcast clouds
446,Itarema,BR,-2.9248,-39.9167,80.08,77,91,12.44,overcast clouds
447,Buraydah,SA,26.326,43.975,59.45,29,0,10.16,clear sky
448,Mareeba,AU,-17.0,145.4333,75.43,95,100,1.66,overcast clouds
449,Plettenberg Bay,ZA,-34.0527,23.3716,65.28,72,100,7.7,overcast clouds
450,Beringovskiy,RU,63.05,179.3167,-10.34,88,93,11.9,overcast clouds
451,Lagos,NG,6.5833,3.75,82.72,84,0,3.74,clear sky
452,Fort Morgan,US,40.2503,-103.8,37.81,59,0,0.0,clear sky
453,Cozumel,MX,20.5083,-86.9458,84.27,78,40,3.0,scattered clouds
454,Ilheus,BR,-14.7889,-39.0494,82.22,78,40,12.66,scattered clouds
455,Acoyapa,NI,11.9703,-85.1711,87.89,36,4,17.83,clear sky
456,Thinadhoo,MV,0.5333,72.9333,81.45,73,100,9.42,overcast clouds
457,Halifax,CA,44.6453,-63.5724,33.22,97,100,3.0,snow
458,Coihaique,CL,-45.5752,-72.0662,75.15,35,20,5.75,few clouds
459,Hirara,JP,24.8,125.2833,61.07,63,75,17.27,broken clouds
460,Basco,PH,20.4487,121.9702,72.25,76,95,29.95,overcast clouds
461,Powell,US,40.1578,-83.0752,23.18,84,100,1.01,overcast clouds
462,Taiping,MY,4.85,100.7333,73.6,96,84,3.67,broken clouds
463,Milledgeville,US,33.0801,-83.2321,58.77,92,100,8.84,overcast clouds
464,Sola,VU,-13.8833,167.55,81.52,77,100,24.87,light rain
